"0",""
"0","a0_ix = sample(seq(1:nrow(a00)), size = round(nrow(a00)*train_propn_ui,0))"
"0",""
"0","a00_train = a00[a0_ix,]; dtm_train = my_dtm[a0_ix,]"
"0","a00_test = a00[!a0_ix,]; dtm_test = my_dtm[!a0_ix,]"
"0",""
"0","# df0 is analysis DF from here"
"0","df0_train = data.frame(y=y[a0_ix], X[a0_ix,], dtm_train[,1:num_terms_ui])"
"0","df0_test = data.frame(X[!a0_ix,], dtm_test[,1:num_terms_ui]) "
"0",""
"0","# ' --- OLS on df0_train --- '"
"0",""
"0","a0 = lm(y~., data=df0_train, na.rm=TRUE) # 1.8s for n=250"
"2","In lm.fit(x, y, offset = offset, singular.ok = singular.ok, ...) :
 extra argument ‘na.rm’ will be disregarded"
"0","a1 = summary(a0)$coefficients  # display as HTML tbl and downloadable"
"0",""
"0","head(a1, 15)"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","    t value"
"1","     Pr(>|t|)"
"1","
(Intercept)              "
"1","  43412.989"
"1","   7748.577"
"1","  5.6027049"
"1"," 2.193759e-08"
"1","
categoryApps             "
"1"," -43957.802"
"1","   8153.222"
"1"," -5.3914638"
"1"," 7.226058e-08"
"1","
categoryCamera Equipment "
"1","  15275.890"
"1","  11659.193"
"1","  1.3102012"
"1"," 1.901725e-01"
"1","
categoryDIY Electronics  "
"1"," -48026.424"
"1","  10191.767"
"1"," -4.7122767"
"1"," 2.498857e-06"
"1","
categoryFabrication Tools"
"1","  -6670.983"
"1","  13597.637"
"1"," -0.4905987"
"1"," 6.237263e-01"
"1","
categoryFlight           "
"1"," -39178.845"
"1","  12100.037"
"1"," -3.2379112"
"1"," 1.209919e-03"
"1","
categoryGadgets          "
"1"," -39328.355"
"1","   8498.231"
"1"," -4.6278285"
"1"," 3.764417e-06"
"1","
categoryHardware         "
"1"," -34924.083"
"1","   8169.966"
"1"," -4.2746912"
"1"," 1.940441e-05"
"1","
categoryMakerspaces      "
"1"," -40053.574"
"1","  14640.426"
"1"," -2.7358202"
"1"," 6.238810e-03"
"1","
categoryRobots           "
"1"," -23016.330"
"1","  11410.252"
"1"," -2.0171623"
"1"," 4.371819e-02"
"1","
categorySoftware         "
"1"," -50466.142"
"1","   8394.979"
"1"," -6.0114672"
"1"," 1.934658e-09"
"1","
categorySound            "
"1","  11343.500"
"1","  11024.685"
"1","  1.0289183"
"1"," 3.035550e-01"
"1","
categorySpace Exploration"
"1"," -62367.509"
"1","  13638.990"
"1"," -4.5727367"
"1"," 4.900047e-06"
"1","
categoryTechnology       "
"1"," -13774.669"
"1","  23456.135"
"1"," -0.5872523"
"1"," 5.570540e-01"
"1","
categoryWearables        "
"1"," -29147.772"
"1","   9966.663"
"1"," -2.9245268"
"1"," 3.461313e-03"
"1","
"
"0","cat(""\n, The R-square is: "", summary(a0)$r.squared, ""\n"")"
"1","
, The R-square is: "
"1"," "
"1","0.580583"
"1"," "
"1","
"
"0","cat(""\n, The F-statistic is: "", summary(a0)$fstatistic, ""\n"")"
"1","
, The F-statistic is: "
"1"," "
"1","34.90206"
"1"," "
"1","267"
"1"," "
"1","6732"
"1"," "
"1","
"
